product_id,product_name,category,unit_price,active
P100,Product_0,Furniture,674.71,TRUE
P101,Product_1,Office,1387.99,FALSE
P102,Product_2,Office,226.28,FALSE
P103,Product_3,Electronics,799.78,TRUE
P104,Product_4,Books,1045.86,TRUE
P105,Product_5,Office,1326.42,TRUE
P106,Product_6,Books,10.52,TRUE
P107,Product_7,Furniture,606.21,FALSE
P108,Product_8,Office,977.42,TRUE
P109,Product_9,Books,1429.91,FALSE
P110,Product_10,Toys,894.11,FALSE
P111,Product_11,Electronics,750.85,TRUE
P112,Product_12,Books,84.5,TRUE
P113,Product_13,Office,777.73,TRUE
P114,Product_14,Furniture,470.48,FALSE
P115,Product_15,Furniture,352.63,TRUE
P116,Product_16,Toys,17.09,FALSE
P117,Product_17,Furniture,702.28,FALSE
P118,Product_18,Office,1465.91,TRUE
P119,Product_19,Books,1033.88,TRUE
P120,Product_20,Toys,578.28,TRUE
P121,Product_21,Toys,648.49,TRUE
P122,Product_22,Electronics,999.49,TRUE
P123,Product_23,Appliances,1083.92,TRUE
P124,Product_24,Appliances,1385.64,TRUE
P125,Product_25,Electronics,755.33,TRUE
P126,Product_26,Furniture,24.67,TRUE
P127,Product_27,Furniture,649.35,TRUE
P128,Product_28,Appliances,1260.9,FALSE
P129,Product_29,Appliances,714.83,FALSE
P130,Product_30,Appliances,537.77,TRUE
P131,Product_31,Furniture,1391.72,TRUE
P132,Product_32,Office,461.61,FALSE
P133,Product_33,Electronics,424.96,TRUE
P134,Product_34,Furniture,1285.95,FALSE
P135,Product_35,Appliances,82.94,TRUE
P136,Product_36,Books,1034.89,FALSE
P137,Product_37,Toys,808.05,TRUE
P138,Product_38,Books,742.62,FALSE
P139,Product_39,Electronics,712.77,TRUE
P140,Product_40,Toys,235.16,TRUE
P141,Product_41,Appliances,971.58,TRUE
P142,Product_42,Electronics,257.49,FALSE
P143,Product_43,Office,929.66,TRUE
P144,Product_44,Toys,1390.83,TRUE
P145,Product_45,Appliances,1307.62,TRUE
